"Source:","/Users/ageppert/Dropbox/Electronics/Core 64 Interactive Badge/Core-64-Interactive-Core-Memory-Badge/Electronic Design/Core64 CB v0.4/Core64 CB v0.4.sch"
"Date:","Saturday, August 22, 2020 at 03:08:02 PM"
"Tool:","Eeschema (5.1.2-1)-1"
"Generator:","/private/var/folders/kh/1q_kd4hn7cq821df7xpmdhbw0000gn/T/AppTranslocation/2F8811D8-8E25-418C-AE3E-646512362DA0/d/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","36"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","CM1","Core_Memory_8x8_Array_Front_Facing","CORE_64_LIBRARY:Core_Memory_8x8_Array_Front_Facing","Core_Memory_8x8_Array:core_64_x6.7_y6.5mm_v0.3_front_facing",""
"","","J1","TSM-116-03-T-SV‎","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical_SMD_and_TH_Pin1Right","~"
"","","J2","TSM-116-03-T-SV‎","Connector:Conn_01x16_Male","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical_SMD_and_TH_Pin1Right","~"
"","","JP1","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP2","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP3","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP4","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP5","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP6","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP7","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP8","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP9","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP10","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP11","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP12","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP13","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP14","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP15","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","JP16","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~"
"","","L1","Core_64_Logo_9mm_tall","CORE_64_LIBRARY:Core_64_Logo_9mm_tall","Core_Memory_8x8_Array:Core64_Logo_9mm_tall",""
